# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71248  1728558940   262727952  1728558940   262727952 "/usr/local/bin/verilator_bin"
S       483    72877  1729244143   905591509  1729244143   905591509 "counter.sv"
T      4458     3060  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter.cpp"
T      2835     3059  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter.h"
T      1853    53014  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter.mk"
T       770     3010  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter__Syms.cpp"
T      1109     3051  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter__Syms.h"
T      1819     3072  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     3071  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     3066  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter___024root.h"
T      1790     3070  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     3069  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     3067  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    53015  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter__ver.d"
T         0        0  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter__verFiles.dat"
T      1643    51686  1729244510   115514676  1729244510   115514676 "obj_dir/Vcounter_classes.mk"
