# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71248  1728558940   262727952  1728558940   262727952 "/usr/local/bin/verilator_bin"
S       594    72975  1729249196   855643917  1729249196   855643917 "counter.sv"
T      4458     2925  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter.cpp"
T      2835     2924  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter.h"
T      1853     2960  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter.mk"
T       770     2922  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter__Syms.cpp"
T      1109     2923  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter__Syms.h"
T      1819     2957  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     2956  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865     2926  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter___024root.h"
T      2614     2955  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606     2928  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     2927  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     2961  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter__ver.d"
T         0        0  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter__verFiles.dat"
T      1643     2958  1729249266   185384016  1729249266   185384016 "obj_dir/Vcounter_classes.mk"
